--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_6.5 20.2.53 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
TRAINING STARTMP INITIALIZATION

TRAINING: Exercise ROBOT START 
ROBOT: Exercise  raise_arms_horizontally  start
1
2
3
ROBOT: Exercise  raise_arms_horizontally  done
TRAINING: Exercise  raise_arms_horizontally  done
0    0.900656
1    0.888144
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  start
CAMERA: Exercise  raise_arms_bend_elbows  start
ROBOT: Exercise  raise_arms_bend_elbows  start
1
2
3
4
5
6
7
8
0    0.999980
1    0.999987
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}, 'raise_arms_bend_elbows': {'right': 0.9999872790817103, 'left': 0.9999798433794899}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  done
ROBOT: Exercise    done
TRAINING: Exercise  open_and_close_arms  start
CAMERA: Exercise  open_and_close_arms  start
ROBOT: Exercise  open_and_close_arms  start
1
2
3
4
5
6
7
8
0    0.999999
1    1.000000
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}, 'raise_arms_bend_elbows': {'right': 0.9999872790817103, 'left': 0.9999798433794899}, 'open_and_close_arms': {'right': 0.9999998299931689, 'left': 0.9999991539352695}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  open_and_close_arms  done
ROBOT: Exercise    done
TRAINING: Exercise  bend_elbows  start
CAMERA: Exercise  bend_elbows  start
ROBOT: Exercise  bend_elbows  start
1
2
3
4
5
6
7
8
0    0.998314
1    0.999130
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}, 'raise_arms_bend_elbows': {'right': 0.9999872790817103, 'left': 0.9999798433794899}, 'open_and_close_arms': {'right': 0.9999998299931689, 'left': 0.9999991539352695}, 'bend_elbows': {'right': 0.9991299636451735, 'left': 0.9983136576565915}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  bend_elbows  done
ROBOT: Exercise    done
TRAINING: Exercise  raise_arms_forward  start
CAMERA: Exercise  raise_arms_forward  start
ROBOT: Exercise  raise_arms_forward  start
RIGHT CLICK REBOOT TRIGGERED
ROBOT: Exercise  raise_arms_forward  done
TRAINING: Exercise  raise_arms_forward  done
CAMERA: Exercise    done
TRAINING: Reboot detected, repeating exercise: raise_arms_forward
TRAINING: Exercise  raise_arms_forward  start
CAMERA: Exercise  raise_arms_forward  start
ROBOT: Exercise  raise_arms_forward  start
1
2
3
4
5
6
ROBOT: Exercise  raise_arms_forward  done
TRAINING: Exercise  raise_arms_forward  done
0    0.999961
1    0.999960
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}, 'raise_arms_bend_elbows': {'right': 0.9999872790817103, 'left': 0.9999798433794899}, 'open_and_close_arms': {'right': 0.9999998299931689, 'left': 0.9999991539352695}, 'bend_elbows': {'right': 0.9991299636451735, 'left': 0.9983136576565915}, 'raise_arms_forward': {'right': 1, 'left': 1}, 'raise_arms_forward91': {'right': 0.9999604668812473, 'left': 0.9999612572881503}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  open_and_close_arms_90  start
CAMERA: Exercise  open_and_close_arms_90  start
ROBOT: Exercise  open_and_close_arms_90  start
1
2
3
4
5
6
7
8
0    1.0
1    1.0
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.8881435254724559, 'left': 0.9006556970269933}, 'raise_arms_bend_elbows': {'right': 0.9999872790817103, 'left': 0.9999798433794899}, 'open_and_close_arms': {'right': 0.9999998299931689, 'left': 0.9999991539352695}, 'bend_elbows': {'right': 0.9991299636451735, 'left': 0.9983136576565915}, 'raise_arms_forward': {'right': 1, 'left': 1}, 'raise_arms_forward91': {'right': 0.9999604668812473, 'left': 0.9999612572881503}, 'open_and_close_arms_90': {'right': 0.9999999998457283, 'left': 0.9999999999986284}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  open_and_close_arms_90  done
ROBOT: Exercise    done
Robot Done
Camera Done
TRAINING DONE
ALL SYSTEMS GO. Workout session in progress.
C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\xlsxwriter\workbook.py:339: UserWarning: Calling close() on already closed file.
  warn("Calling close() on already closed file.")
