--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_11.5 16.16.54 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
Didn't receive data! [Timeout]
L_Shoulder 384.4017791748047 -192.64994144439697 0.5538537167012691
R_Shoulder 428.99669647216797 -190.93987941741943 1.6893060877919197
L_Elbow 360.31959533691406 -197.36177444458008 -7.401193678379059
R_Elbow 457.58758544921875 -196.78120136260986 -5.948692560195923
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 395.44944763183594 -262.6765537261963 -1.5441474504768848
R_Hip 419.91600036621094 -261.637659072876 1.5863977372646332
nose 407.10620880126953 -175.07987022399902 -14.362913370132446
L_eye_inner 405.0542449951172 -171.3506841659546 -11.634238064289093
L_eye 403.5271453857422 -171.25242233276367 -11.636175215244293
L_eye_outer 401.98524475097656 -171.23780250549316 -11.638524383306503
R_eye_inner 409.2841339111328 -171.37410163879395 -11.697925627231598
R_eye 410.5554962158203 -171.27715587615967 -11.700286716222763
R_eye_outer 411.7998504638672 -171.24947547912598 -11.697323620319366
L_ear 400.43819427490234 -173.94827842712402 -3.051961585879326
R_ear 414.86339569091797 -173.6793565750122 -3.3753540366888046
L_mouth 404.50469970703125 -178.0532741546631 -11.96809783577919
R_mouth 409.2432403564453 -178.16162109375 -12.029656022787094
L_Shoulder 383.8911819458008 -192.95918941497803 0.3471166593953967
R_Shoulder 428.4209442138672 -190.98976135253906 1.5216718427836895
L_Elbow 360.9730529785156 -197.71565437316895 -8.30438956618309
R_Elbow 457.33715057373047 -197.3744773864746 -6.2561675906181335
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 395.20511627197266 -262.83605575561523 -1.655680313706398
R_Hip 419.62379455566406 -261.79049491882324 1.697205938398838
nose 407.1282196044922 -175.0829029083252 -14.235836267471313
L_eye_inner 405.0686264038086 -171.35075569152832 -11.507631838321686
L_eye 403.5515594482422 -171.25187873840332 -11.509522050619125
L_eye_outer 402.0145797729492 -171.23718738555908 -11.511725187301636
R_eye_inner 409.29420471191406 -171.37546062469482 -11.581071466207504
R_eye 410.56640625 -171.28003120422363 -11.58340722322464
R_eye_outer 411.8148422241211 -171.25306606292725 -11.580637842416763
L_ear 400.44384002685547 -173.9491081237793 -2.9839087277650833
R_ear 414.8787307739258 -173.691086769104 -3.3351045101881027
L_mouth 404.537353515625 -178.05447578430176 -11.867912113666534
R_mouth 409.2491912841797 -178.16614151000977 -11.938317865133286
L_Shoulder 383.6440658569336 -193.15804481506348 0.1945539377629757
R_Shoulder 428.21441650390625 -191.05675220489502 1.4626857824623585
L_Elbow 361.0638427734375 -197.94103145599365 -8.50718468427658
R_Elbow 457.3065185546875 -197.60368824005127 -6.952166557312012
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 395.11009216308594 -262.886438369751 -1.6237486153841019
R_Hip 419.6049118041992 -261.84213638305664 1.6649147495627403
nose 407.15118408203125 -175.14817714691162 -14.682777225971222
L_eye_inner 405.0941467285156 -171.38518810272217 -12.098848819732666
L_eye 403.5784912109375 -171.27840042114258 -12.101618945598602
L_eye_outer 402.0366668701172 -171.260347366333 -12.103880941867828
R_eye_inner 409.3082046508789 -171.44539833068848 -12.159085273742676
R_eye 410.58013916015625 -171.3621997833252 -12.161199748516083
R_eye_outer 411.8314743041992 -171.34284496307373 -12.158699333667755
L_ear 400.4428482055664 -173.96411418914795 -3.7643134593963623
R_ear 414.89124298095703 -173.78311157226562 -4.081111773848534
L_mouth 404.55894470214844 -178.0931568145752 -12.400537729263306
R_mouth 409.27249908447266 -178.21811199188232 -12.463172525167465
L_Shoulder 383.66031646728516 -193.1886863708496 -0.8261769078671932
R_Shoulder 428.0720520019531 -191.13189697265625 0.9983135387301445
L_Elbow 361.1478042602539 -198.0291509628296 -8.961009979248047
R_Elbow 457.2730255126953 -198.04480075836182 -6.871430575847626
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.91905212402344 -262.84589767456055 -1.783614233136177
R_Hip 419.47330474853516 -261.81246757507324 1.8256369978189468
nose 407.01698303222656 -175.12455940246582 -14.136642217636108
L_eye_inner 404.98634338378906 -171.3632297515869 -11.433861404657364
L_eye 403.4505844116211 -171.2583589553833 -11.43590658903122
L_eye_outer 401.89735412597656 -171.2430238723755 -11.438238620758057
R_eye_inner 409.188232421875 -171.4396333694458 -11.533324420452118
R_eye 410.46485900878906 -171.36199951171875 -11.535938084125519
R_eye_outer 411.7070770263672 -171.34440422058105 -11.53285726904869
L_ear 400.2821350097656 -173.94551753997803 -3.0633220449090004
R_ear 414.7352600097656 -173.78637313842773 -3.569122403860092
L_mouth 404.3946075439453 -178.07318687438965 -11.806122958660126
R_mouth 409.1183853149414 -178.21466445922852 -11.92018836736679
L_Shoulder 383.4984588623047 -193.18114757537842 -0.12957118451595306
R_Shoulder 427.9645538330078 -191.18947505950928 1.2023323215544224
L_Elbow 361.24488830566406 -198.2268190383911 -8.064160495996475
R_Elbow 457.15381622314453 -198.38224411010742 -6.4117588102817535
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.7633361816406 -262.7845573425293 -1.6274746507406235
R_Hip 419.2887878417969 -261.74028396606445 1.6646390780806541
nose 407.05909729003906 -174.9311399459839 -14.516708254814148
L_eye_inner 405.0662612915039 -171.1645746231079 -11.92520260810852
L_eye 403.5338592529297 -171.0655689239502 -11.927851289510727
L_eye_outer 401.96571350097656 -171.05388164520264 -11.929845809936523
R_eye_inner 409.20005798339844 -171.30958557128906 -11.981610208749771
R_eye 410.47767639160156 -171.2695598602295 -11.983325332403183
R_eye_outer 411.7201232910156 -171.2779140472412 -11.979977786540985
L_ear 400.28167724609375 -173.8401746749878 -3.644143044948578
R_ear 414.7565460205078 -173.77617359161377 -3.9435140788555145
L_mouth 404.49756622314453 -177.92352676391602 -12.217710167169571
R_mouth 409.20936584472656 -178.1401491165161 -12.262344360351562
L_Shoulder 383.4801483154297 -193.21515083312988 -0.8690998889505863
R_Shoulder 427.8655242919922 -191.31052494049072 0.7883710786700249
L_Elbow 361.56272888183594 -198.22955131530762 -9.532137215137482
R_Elbow 456.1782455444336 -198.44375610351562 -6.932977586984634
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.75067138671875 -262.756404876709 -1.6179416328668594
R_Hip 419.16229248046875 -261.72815322875977 1.6555747017264366
nose 406.9973373413086 -174.91654872894287 -14.402459561824799
L_eye_inner 405.04310607910156 -171.12898349761963 -11.78453117609024
L_eye 403.5209655761719 -171.02893352508545 -11.787118017673492
L_eye_outer 401.9573974609375 -171.01678848266602 -11.789097636938095
R_eye_inner 409.1488265991211 -171.2953233718872 -11.864769458770752
R_eye 410.4273986816406 -171.26393795013428 -11.866506189107895
R_eye_outer 411.66717529296875 -171.27694129943848 -11.863317340612411
L_ear 400.27320861816406 -173.81865978240967 -3.552800789475441
R_ear 414.69505310058594 -173.77830505371094 -3.925081342458725
L_mouth 404.4677734375 -177.917160987854 -12.108387798070908
R_mouth 409.1521453857422 -178.14056396484375 -12.178856134414673
L_Shoulder 383.44287872314453 -193.2158374786377 -0.8229672908782959
R_Shoulder 427.70069122314453 -191.35112285614014 0.7792146410793066
L_Elbow 361.5880584716797 -197.97297477722168 -9.507466852664948
R_Elbow 455.5173110961914 -198.48751544952393 -7.196112722158432
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.7466278076172 -262.7600955963135 -1.6146998852491379
R_Hip 419.0967559814453 -261.7364501953125 1.6530554741621017
nose 406.92867279052734 -174.88019943237305 -14.558888971805573
L_eye_inner 404.9949264526367 -171.10158920288086 -11.959882080554962
L_eye 403.4743881225586 -171.0050868988037 -11.962908506393433
L_eye_outer 401.91368103027344 -170.99485874176025 -11.964676529169083
R_eye_inner 409.0996551513672 -171.27305030822754 -12.02462762594223
R_eye 410.3850555419922 -171.25011920928955 -12.025932222604752
R_eye_outer 411.6291046142578 -171.26943111419678 -12.0225191116333
L_ear 400.23048400878906 -173.80853176116943 -3.709007054567337
R_ear 414.67430114746094 -173.77850532531738 -4.01771180331707
L_mouth 404.4249725341797 -177.9039430618286 -12.271932512521744
R_mouth 409.11800384521484 -178.13239574432373 -12.31662631034851
L_Shoulder 383.3876037597656 -193.22569370269775 -0.9967200458049774
R_Shoulder 427.49839782714844 -191.3695764541626 0.6219989620149136
L_Elbow 361.8024444580078 -198.22484493255615 -10.046838223934174
R_Elbow 454.5576858520508 -198.79076957702637 -7.415790110826492
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.74803924560547 -262.75952339172363 -1.6073327511548996
R_Hip 419.1020965576172 -261.7129898071289 1.645953580737114
nose 406.86439514160156 -174.8344373703003 -14.936268329620361
L_eye_inner 404.96376037597656 -171.05146408081055 -12.272436916828156
L_eye 403.4371566772461 -170.95094203948975 -12.275411188602448
L_eye_outer 401.87034606933594 -170.93573570251465 -12.276987731456757
R_eye_inner 409.08607482910156 -171.24564170837402 -12.354715168476105
R_eye 410.37670135498047 -171.23155117034912 -12.355979532003403
R_eye_outer 411.62261962890625 -171.25787258148193 -12.352045625448227
L_ear 400.2067184448242 -173.7632131576538 -3.823382779955864
R_ear 414.66880798339844 -173.77962112426758 -4.198098927736282
L_mouth 404.37049865722656 -177.85171508789062 -12.565058469772339
R_mouth 409.10099029541016 -178.10059547424316 -12.632302939891815
L_Shoulder 383.3898162841797 -193.0470085144043 -0.9777603670954704
R_Shoulder 427.44693756103516 -191.3627815246582 0.5575265735387802
L_Elbow 361.7911911010742 -198.13180446624756 -9.67998281121254
R_Elbow 454.53460693359375 -199.0548276901245 -7.210935652256012
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.73201751708984 -262.7135753631592 -1.5943076461553574
R_Hip 419.08729553222656 -261.58679008483887 1.6325362026691437
nose 407.03086853027344 -174.8366117477417 -14.92096483707428
L_eye_inner 405.11260986328125 -171.05093479156494 -12.265355885028839
L_eye 403.57398986816406 -170.94883918762207 -12.268202006816864
L_eye_outer 401.9776916503906 -170.93064308166504 -12.269879877567291
R_eye_inner 409.2134094238281 -171.25333786010742 -12.350025027990341
R_eye 410.47576904296875 -171.24369621276855 -12.35121488571167
R_eye_outer 411.70570373535156 -171.2762975692749 -12.347197532653809
L_ear 400.2291488647461 -173.74320030212402 -3.84678915143013
R_ear 414.72164154052734 -173.8408899307251 -4.176564514636993
L_mouth 404.50355529785156 -177.84825325012207 -12.561288475990295
R_mouth 409.2676544189453 -178.10173988342285 -12.621212005615234
L_Shoulder 383.3870315551758 -193.04513454437256 -1.0927652940154076
R_Shoulder 427.3338317871094 -191.39658451080322 0.63408138230443
L_Elbow 361.834716796875 -198.12805652618408 -9.656357765197754
R_Elbow 454.52392578125 -199.28184986114502 -6.800231337547302
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.6531677246094 -262.6970958709717 -1.6461912542581558
R_Hip 419.02576446533203 -261.55139923095703 1.6837600618600845
nose 406.9658660888672 -174.83413696289062 -15.289406478404999
L_eye_inner 405.0313949584961 -171.05249404907227 -12.578973174095154
L_eye 403.4823226928711 -170.95255851745605 -12.58181482553482
L_eye_outer 401.8796920776367 -170.937237739563 -12.583237886428833
R_eye_inner 409.15904998779297 -171.2545680999756 -12.669004499912262
R_eye 410.4315948486328 -171.24685764312744 -12.670494616031647
R_eye_outer 411.6649627685547 -171.2823486328125 -12.666325271129608
L_ear 400.1591110229492 -173.7527561187744 -4.0078140795230865
R_ear 414.68936920166016 -173.8593578338623 -4.4106923043727875
L_mouth 404.45960998535156 -177.84729480743408 -12.881360948085785
R_mouth 409.2463684082031 -178.099365234375 -12.959572672843933
L_Shoulder 383.4003448486328 -193.02700996398926 -1.094728708267212
R_Shoulder 427.32791900634766 -191.3988733291626 0.5521527025848627
L_Elbow 361.84234619140625 -198.3406162261963 -9.535086899995804
R_Elbow 454.5049285888672 -199.3913698196411 -6.787888705730438
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.6539306640625 -262.6676845550537 -1.617824099957943
R_Hip 419.0494918823242 -261.49867057800293 1.6547972336411476
nose 406.9382858276367 -174.89540576934814 -15.030089020729065
L_eye_inner 405.00579833984375 -171.11596584320068 -12.28640079498291
L_eye 403.4505081176758 -171.0211944580078 -12.288884818553925
L_eye_outer 401.84059143066406 -171.01491451263428 -12.29066401720047
R_eye_inner 409.1482162475586 -171.3063383102417 -12.372283637523651
R_eye 410.4217529296875 -171.29595279693604 -12.37436756491661
R_eye_outer 411.6535186767578 -171.3289976119995 -12.37051859498024
L_ear 400.0936508178711 -173.8300895690918 -3.7031345069408417
R_ear 414.67662811279297 -173.87746810913086 -4.0859125554561615
L_mouth 404.43138122558594 -177.89288520812988 -12.630560994148254
R_mouth 409.2365264892578 -178.14245223999023 -12.704436480998993
L_Shoulder 383.3403778076172 -193.05719375610352 -0.7019679993391037
R_Shoulder 427.3310852050781 -191.41691207885742 0.7969232276082039
L_Elbow 361.8577194213867 -198.41922283172607 -9.040889889001846
R_Elbow 454.67437744140625 -199.28143501281738 -6.52196928858757
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.6115493774414 -262.7291679382324 -1.5539375133812428
R_Hip 419.01248931884766 -261.516695022583 1.5916947275400162
nose 404.90978240966797 -174.9493932723999 -15.724493563175201
L_eye_inner 402.8942108154297 -171.2895154953003 -12.893500924110413
L_eye 401.4057159423828 -171.22464179992676 -12.895303964614868
L_eye_outer 399.8966598510742 -171.24714374542236 -12.895992398262024
R_eye_inner 407.02659606933594 -171.3797092437744 -13.002122938632965
R_eye 408.3045196533203 -171.34212970733643 -13.006186485290527
R_eye_outer 409.53861236572266 -171.34437561035156 -13.002364337444305
L_ear 398.5929870605469 -173.89825344085693 -4.053787514567375
R_ear 412.67417907714844 -173.6742067337036 -4.628179222345352
L_mouth 402.65003204345703 -177.9056739807129 -13.230273127555847
R_mouth 407.29026794433594 -178.09528827667236 -13.356633484363556
L_Shoulder 382.5963592529297 -192.83211708068848 -0.326799345202744
R_Shoulder 426.2749481201172 -191.23857021331787 0.600518612191081
L_Elbow 357.28260040283203 -199.78915214538574 -7.661912590265274
R_Elbow 453.74881744384766 -197.60765075683594 -5.712859705090523
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 394.2089080810547 -262.6929759979248 -1.1866706423461437
R_Hip 418.0794906616211 -261.2201499938965 1.2222638353705406
nose 404.10327911376953 -175.07399082183838 -17.867179214954376
L_eye_inner 401.9303512573242 -171.56773567199707 -15.067163109779358
L_eye 400.45814514160156 -171.52806758880615 -15.069165825843811
L_eye_outer 398.984375 -171.56506061553955 -15.069329738616943
R_eye_inner 406.0173797607422 -171.54740810394287 -15.058162808418274
R_eye 407.26551055908203 -171.4680004119873 -15.061327815055847
R_eye_outer 408.49475860595703 -171.42977714538574 -15.056845545768738
L_ear 397.6805877685547 -174.05938625335693 -6.134200841188431
R_ear 411.5137481689453 -173.672833442688 -6.163178011775017
L_mouth 401.8663024902344 -178.00771236419678 -15.345233678817749
R_mouth 406.4052200317383 -178.14316749572754 -15.300104022026062
L_Shoulder 382.3286437988281 -192.7513074874878 -2.4090779945254326
R_Shoulder 425.7365036010742 -191.26141548156738 -0.21905568428337574
L_Elbow 357.9049301147461 -200.5892515182495 -10.663354396820068
R_Elbow 452.6020050048828 -196.62421703338623 -6.007425859570503
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 393.6780548095703 -262.6727485656738 -1.2170369736850262
R_Hip 417.559814453125 -261.1482524871826 1.2556818313896656
nose 403.9067840576172 -175.07407665252686 -17.90764331817627
L_eye_inner 401.7129898071289 -171.5780782699585 -15.088066458702087
L_eye 400.20774841308594 -171.54181480407715 -15.088464319705963
L_eye_outer 398.68934631347656 -171.57986640930176 -15.088599920272827
R_eye_inner 405.84754943847656 -171.54795169830322 -15.026293694972992
R_eye 407.1059799194336 -171.46780014038086 -15.028682351112366
R_eye_outer 408.3428192138672 -171.42687320709229 -15.022723376750946
L_ear 397.29461669921875 -174.066481590271 -6.0318730771541595
R_ear 411.33182525634766 -173.62887382507324 -5.842702463269234
L_mouth 401.6278076171875 -178.00755500793457 -15.31136929988861
R_mouth 406.22982025146484 -178.1263017654419 -15.189865231513977
L_Shoulder 382.2477722167969 -192.4403715133667 -2.1309297531843185
R_Shoulder 425.4411315917969 -191.25994205474854 -0.08098961552605033
L_Elbow 358.1050109863281 -200.6344699859619 -10.393669456243515
R_Elbow 452.10411071777344 -196.57000064849854 -5.454246327280998
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 393.4554672241211 -262.2810459136963 -1.1759920977056026
R_Hip 417.47852325439453 -260.7831287384033 1.2142919935286045
nose 403.59352111816406 -176.06480598449707 -12.659722566604614
L_eye_inner 401.5203857421875 -172.9522705078125 -10.030277818441391
L_eye 399.96715545654297 -172.8501319885254 -10.027333348989487
L_eye_outer 398.3998489379883 -172.78264045715332 -10.029301792383194
R_eye_inner 405.6253433227539 -172.7735137939453 -9.942170232534409
R_eye 406.86397552490234 -172.58843421936035 -9.942633658647537
R_eye_outer 408.05259704589844 -172.4361276626587 -9.938199073076248
L_ear 396.6681671142578 -174.31118488311768 -2.2450463846325874
R_ear 410.87291717529297 -173.90414714813232 -1.7237354069948196
L_mouth 401.25938415527344 -178.6205291748047 -10.444878041744232
R_mouth 405.73158264160156 -178.47188472747803 -10.262663662433624
L_Shoulder 381.32057189941406 -191.86750888824463 0.310534262098372
R_Shoulder 424.0919876098633 -191.85686588287354 3.105831518769264
L_Elbow 358.11988830566406 -198.73608112335205 4.246155917644501
R_Elbow 451.71905517578125 -196.1802577972412 7.73954838514328
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 392.52708435058594 -261.02757453918457 -1.7530769109725952
R_Hip 416.66454315185547 -259.83083724975586 1.7917510122060776
nose 403.33229064941406 -176.06414794921875 -11.90827265381813
L_eye_inner 401.3237762451172 -172.9347324371338 -9.319459646940231
L_eye 399.79198455810547 -172.83206462860107 -9.316280484199524
L_eye_outer 398.25244903564453 -172.76487350463867 -9.317971020936966
R_eye_inner 405.3917694091797 -172.77181148529053 -9.19211059808731
R_eye 406.64730072021484 -172.59172439575195 -9.192517399787903
R_eye_outer 407.8580856323242 -172.4423360824585 -9.188350290060043
L_ear 396.5007781982422 -174.28529262542725 -1.725206896662712
R_ear 410.74207305908203 -173.9054775238037 -1.0283458046615124
L_mouth 401.05113983154297 -178.61899852752686 -9.763078391551971
R_mouth 405.44166564941406 -178.471941947937 -9.53022986650467
L_Shoulder 381.0181427001953 -191.8518877029419 0.6214832421392202
R_Shoulder 423.9925765991211 -191.85729503631592 3.7100575864315033
L_Elbow 357.61573791503906 -198.3499002456665 3.8368452340364456
R_Elbow 452.1821975708008 -196.19264602661133 8.069846034049988
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 392.18849182128906 -260.8366584777832 -1.8263360485434532
R_Hip 416.3958740234375 -259.69130516052246 1.8653910607099533
nose 402.8118133544922 -176.14607334136963 -12.138579785823822
L_eye_inner 400.8086395263672 -173.02428245544434 -9.552526473999023
L_eye 399.2926025390625 -172.91903972625732 -9.549812972545624
L_eye_outer 397.78446197509766 -172.8484010696411 -9.551648795604706
R_eye_inner 404.83299255371094 -172.90181636810303 -9.373001754283905
R_eye 406.0803985595703 -172.74340152740479 -9.373075515031815
R_eye_outer 407.28763580322266 -172.6255702972412 -9.368511289358139
L_ear 396.0311508178711 -174.2989683151245 -1.874510943889618
R_ear 410.1236343383789 -174.07037258148193 -0.9927604347467422
L_mouth 400.5643844604492 -178.6856174468994 -9.970875084400177
R_mouth 404.87342834472656 -178.52660179138184 -9.67608317732811
L_Shoulder 380.4563522338867 -191.79701328277588 0.921868160367012
R_Shoulder 423.4088897705078 -191.88031196594238 4.161171242594719
L_Elbow 356.97731018066406 -197.80031204223633 3.8303006440401077
R_Elbow 453.0461883544922 -196.18510723114014 8.89752060174942
L_Wrist 333.3555221557617 -200.36067008972168 8.655311167240143
R_Wrist 486.09569549560547 -196.68744564056396 12.346841394901276
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 391.9369888305664 -260.50586700439453 -2.0721478387713432
R_Hip 415.9645462036133 -259.37310218811035 2.1123960614204407
nose 402.68470764160156 -176.18011951446533 -11.99319213628769
L_eye_inner 400.6946563720703 -173.06904315948486 -9.415910392999649
L_eye 399.18445587158203 -172.97255516052246 -9.413038939237595
L_eye_outer 397.6840591430664 -172.90989875793457 -9.415096789598465
R_eye_inner 404.7137451171875 -172.92826652526855 -9.223374724388123
R_eye 405.95909118652344 -172.76909351348877 -9.223540127277374
R_eye_outer 407.1687698364258 -172.65462398529053 -9.218911081552505
L_ear 395.9408187866211 -174.33242797851562 -1.8299520015716553
R_ear 410.0154113769531 -174.1024875640869 -0.8703244850039482
L_mouth 400.43548583984375 -178.71291160583496 -9.849879145622253
R_mouth 404.73384857177734 -178.53877544403076 -9.542189538478851
L_Shoulder 380.36670684814453 -191.79059028625488 0.6327085196971893
R_Shoulder 423.1831741333008 -191.87561988830566 4.391132295131683
L_Elbow 357.0108413696289 -197.73912906646729 4.185763001441956
R_Elbow 453.0290222167969 -196.191086769104 9.094901382923126
L_Wrist 333.52001190185547 -200.20490169525146 9.605221450328827
R_Wrist 485.85201263427734 -196.37362003326416 12.520833313465118
L_pinky 0.0 0.0 0.0
R_pinky 495.75374603271484 -199.8947238922119 14.557129144668579
L_index 0.0 0.0 0.0
R_index 495.3831481933594 -197.54074573516846 14.095914363861084
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 391.7684555053711 -260.49882888793945 -2.3383866995573044
R_Hip 415.71537017822266 -259.32143211364746 2.378397434949875
nose 402.2077178955078 -176.38906002044678 -11.472755670547485
L_eye_inner 400.3034210205078 -173.3371067047119 -8.828792721033096
L_eye 398.8610076904297 -173.23616981506348 -8.825601637363434
L_eye_outer 397.4176788330078 -173.16773414611816 -8.826860785484314
R_eye_inner 404.2060089111328 -173.18414211273193 -8.732925355434418
R_eye 405.4357147216797 -173.02029132843018 -8.7335005402565
R_eye_outer 406.64966583251953 -172.90692329406738 -8.729080110788345
L_ear 395.77476501464844 -174.50360298156738 -1.1222182773053646
R_ear 409.47811126708984 -174.3301820755005 -0.5903169978410006
L_mouth 400.06919860839844 -178.90660285949707 -9.300701320171356
R_mouth 404.17980194091797 -178.70108127593994 -9.120213985443115
L_Shoulder 380.2642822265625 -191.79176330566406 1.1837974190711975
R_Shoulder 422.93888092041016 -191.80599689483643 4.203898832201958
L_Elbow 357.0428466796875 -197.74224758148193 4.895932972431183
R_Elbow 453.12767028808594 -196.18535041809082 8.301898837089539
L_Wrist 333.0657196044922 -200.16384601593018 9.881597012281418
R_Wrist 486.08367919921875 -196.24650478363037 11.457692086696625
L_pinky 326.1899948120117 -204.19708728790283 11.827103048563004
R_pinky 495.7540512084961 -199.8014259338379 13.396479189395905
L_index 325.9787368774414 -203.7070369720459 11.87748908996582
R_index 495.4710006713867 -197.41270065307617 13.024869561195374
L_thumb 0.0 0.0 0.0
R_thumb 492.164306640625 -196.27050876617432 11.299838125705719
L_Hip 391.70597076416016 -260.49771308898926 -2.1844934672117233
R_Hip 415.66017150878906 -259.2770576477051 2.2254597395658493
nose 402.0818328857422 -176.7958402633667 -11.976344883441925
L_eye_inner 400.2211380004883 -173.78384113311768 -9.357375651597977
L_eye 398.7922668457031 -173.66410732269287 -9.354463964700699
L_eye_outer 397.3604965209961 -173.57738971710205 -9.355880320072174
R_eye_inner 404.0716552734375 -173.60040664672852 -9.255753457546234
